board_id,market,product_name,sales_address,lat,long,height,width,facing,total_observed,audience_target_observed,audience_composition,index,day_of_week,AD_00,AD_01,AD_02,AD_03,AD_04,AD_05,AD_06,AD_07,AD_08,AD_09,AD_10,AD_11,AD_12,AD_13,AD_14,AD_15,AD_16,AD_17,AD_18,AD_19,AD_20,AD_21,AD_22,AD_23,AC_00,AC_01,AC_02,AC_03,AC_04,AC_05,AC_06,AC_07,AC_08,AC_09,AC_10,AC_11,AC_12,AC_13,AC_14,AC_15,AC_16,AC_17,AC_18,AC_19,AC_20,AC_21,AC_22,AC_23,I_00,I_01,I_02,I_03,I_04,I_05,I_06,I_07,I_08,I_09,I_10,I_11,I_12,I_13,I_14,I_15,I_16,I_17,I_18,I_19,I_20,I_21,I_22,I_23
3087466,Toronto,Transit Shelter,Dundas St. West W/O Gilmour SS F/W - I,43.6655,-79.4792,68.3,47.3,West,124,102,0.822581,1.23648,Sat,0.078014,0.042553,0.035461,0.014184,0.007092,0.014184,,,,,0.007092,0.035461,0.035461,0.028369,0.06383,0.049645,0.070922,0.06383,0.12766,0.106383,0.085106,0.021277,0.035461,0.078014,0.846154,0.857143,0.714286,0.5,0.5,0.666667,,,,,1,0.714286,1,0.8,0.692308,0.777778,0.769231,0.9,0.782609,0.882353,1,0.75,1,0.916667,1.116195,1.16346,1.009165,0.715675,0.739891,0.985879,,,,,1.404311,0.936743,1.330468,1.052522,0.924554,1.028531,0.997607,1.158579,1.006293,1.128398,1.290891,0.978534,1.314389,1.216216
7369673,Toronto,Transit Shelter,Fort York Blvd SS 17.6m E/O Bastion St F/E - O,43.637501,-79.403505,0,0,East,927,765,0.825243,1.23085,Wed,0.038801,0.041446,0.022046,0.015873,0.0194,0.008818,0.003527,0.006173,0.005291,0.018519,0.031746,0.061728,0.075838,0.064374,0.046737,0.045855,0.042328,0.046737,0.066138,0.078483,0.085538,0.067019,0.06261,0.044974,0.721311,0.783333,0.657895,0.666667,0.785714,0.714286,0.444444,0.7,0.666667,0.807692,0.8,0.875,0.781818,0.890244,0.828125,0.852459,0.8,0.757143,0.78125,0.872549,0.906542,0.873563,0.763441,0.822581,0.958079,1.073247,0.922429,0.946377,1.134558,1.048381,0.657764,1.028003,0.961265,1.118307,1.042218,1.114089,0.998507,1.133025,1.056542,1.113676,1.063126,0.992628,1.01961,1.130071,1.177037,1.132932,0.996458,1.089653
2269272,Toronto,Transit Shelter,Lawrence Ave W NS W/O Bathurst St F/W - I,43.719287,-79.429857,68.3,47.3,West,451,373,0.827051,1.233547,Wed,0.053191,0.028369,0.014184,0.01773,0.008865,0.007092,0.008865,0.001773,0.005319,0.005319,0.015957,0.056738,0.072695,0.108156,0.062057,0.046099,0.035461,0.065603,0.069149,0.070922,0.072695,0.058511,0.054965,0.060284,0.857143,0.727273,0.727273,0.833333,0.833333,0.8,1,0.5,1,0.75,0.9,0.941176,0.82,0.897059,0.813953,0.896552,0.909091,0.804348,0.847826,0.8,0.803922,0.825,0.815789,0.918919,1.138498,0.996439,1.019704,1.182971,1.203319,1.174186,1.479971,0.734288,1.441897,1.038429,1.172495,1.198347,1.047272,1.141699,1.038461,1.171281,1.208098,1.054515,1.106499,1.03611,1.043797,1.06995,1.064783,1.217269
7192322,Toronto,Transit Shelter,Lawrence Ave W 12 meter W/O Brookhaven Dr SS F/W-I,43.704239,-79.496797,68.3,47.3,West,76,63,0.828947,1.217051,Mon,0.034091,0.022727,0.034091,0.011364,0.011364,0.011364,,,0.022727,0.022727,0.011364,0.125,0.102273,0.090909,0.034091,0.056818,0.011364,0.045455,0.022727,0.079545,0.090909,0.056818,0.034091,0.068182,0.5,0.4,0.5,0.333333,0.25,0.5,0,0,0.666667,0.4,0.25,0.916667,0.75,0.8,0.6,0.625,0.25,0.5,0.333333,0.636364,0.8,0.833333,1,0.75,0.668327,0.557357,0.714633,0.480678,0.365502,0.748956,0,0,0.962056,0.546282,0.330704,1.171795,0.961059,1.015829,0.760438,0.821644,0.331086,0.648934,0.430324,0.818952,1.027287,1.066616,1.295228,0.977928
4945729,Toronto,Transit Shelter,Don Mills Rd E (3002) SEC 11.3m S/O Deerford Rd F/S - I,43.7853,-79.3505,68.3,47.3,South,83,69,0.831325,1.260525,Thu,0.0625,0.0625,0.05,0.0375,0.0125,,,,,0.0125,0.0375,0.0375,0.05,0.0375,0.0375,0.0375,0.05,0.05,0.05,0.1,0.0625,0.0875,0.025,0.1,1,1,1,0.75,1,,,,0,0.5,0.6,0.75,0.666667,0.5,0.75,0.6,0.8,1,0.666667,0.888889,0.714286,0.875,0.4,0.8,1.360865,1.407105,1.460029,1.114764,1.527228,,,,0,0.705098,0.793654,0.962954,0.867755,0.651518,1.001673,0.818182,1.0738,1.327949,0.869001,1.160852,0.940313,1.137473,0.52975,1.045388
4940799,Toronto,Transit Shelter,Weston Rd (3227) SEC 18.5m S/O Bradstock Rd F/N - O,43.7389,-79.5392,68.3,47.3,North,107,89,0.831776,1.254657,Fri,0.008547,0.017094,,0.017094,0.008547,,,,,,0.008547,0.076923,0.068376,0.145299,0.068376,0.042735,0.025641,0.094017,0.094017,0.119658,0.076923,0.051282,0.034188,0.042735,0.5,1,,0.666667,1,0,,,,,1,0.9,0.888889,0.894737,0.8,1,0.6,1,0.846154,0.823529,0.75,0.75,1,0.714286,0.658794,1.347417,,0.956482,1.425377,0,,,,,1.344778,1.146141,1.151767,1.152674,1.040094,1.316756,0.792029,1.306343,1.094777,1.067839,0.983454,0.990516,1.359658,0.951225
2269272,Toronto,Transit Shelter,Lawrence Ave W NS W/O Bathurst St F/W - I,43.719287,-79.429857,68.3,47.3,West,404,337,0.834158,1.264821,Thu,0.028902,0.036609,0.019268,0.015414,0.009634,0.003854,0.001927,,0.001927,0.00578,0.015414,0.038536,0.088632,0.065511,0.057803,0.036609,0.05395,0.065511,0.11368,0.121387,0.073218,0.042389,0.042389,0.061657,0.789474,0.904762,0.909091,1,1,0.666667,0.5,,1,0.75,0.8,0.769231,0.836364,0.829268,0.909091,0.826087,0.823529,0.918919,0.867647,0.875,0.904762,0.758621,0.88,0.820513,1.074367,1.273095,1.327299,1.486352,1.527228,1.062357,0.800977,,1.491542,1.057647,1.058205,0.987646,1.088639,1.080565,1.21415,1.126483,1.105381,1.220278,1.130978,1.142714,1.191062,0.986184,1.16545,1.072193
7362639,Toronto,Transit Shelter,Leslie St ES 13.5m S/O Talwood Dr F/W - L,43.740733,-79.357199,0,0,West,128,107,0.835938,1.246801,Wed,0.025806,0.03871,0.025806,0.012903,0.012903,0.012903,0.006452,0.006452,0.006452,0.025806,0.032258,0.025806,0.064516,0.070968,0.045161,0.045161,0.03871,0.090323,0.058065,0.058065,0.070968,0.109677,0.051613,0.064516,0.8,1,1,0.666667,1,1,1,1,1,1,0.833333,1,0.909091,0.6875,1,0.875,1,0.875,0.818182,0.75,0.785714,0.809524,0.888889,1,1.062598,1.370103,1.402092,0.946377,1.443983,1.467733,1.479971,1.468575,1.441897,1.384572,1.085643,1.273245,1.161055,0.87499,1.275824,1.143124,1.328907,1.147141,1.06781,0.971353,1.020156,1.049879,1.160195,1.324675
7223396,Toronto,Transit Shelter,Wilson Ave NS 19.8m W/O Belgrave Ave F/S - R,43.740678,-79.418425,0,0,South,354,296,0.836158,1.555608,total,0.04814,0.037199,0.019694,0.028446,0.010941,0.002188,0.002188,,,0.004376,0.013129,0.032823,0.067834,0.067834,0.04814,0.035011,0.063457,0.063457,0.089716,0.100656,0.065646,0.056893,0.045952,0.09628,0.846154,0.809524,0.9,0.866667,0.833333,1,1,,,1,1,0.789474,0.815789,0.911765,0.916667,0.842105,0.828571,0.935484,0.836735,0.867925,0.882353,0.866667,0.807692,0.916667,1.21394,1.197287,1.383077,1.357636,1.329029,1.638595,1.67729,,,1.533333,1.447576,1.099182,1.145015,1.273205,1.283637,1.194265,1.173938,1.31663,1.166931,1.215988,1.240779,1.222943,1.152997,1.312464
7369673,Toronto,Transit Shelter,Fort York Blvd SS 17.6m E/O Bastion St F/E - O,43.637501,-79.403505,0,0,East,963,806,0.836968,1.262488,Fri,0.036134,0.034327,0.038844,0.017164,0.015357,0.003613,0.003613,0.003613,0.00271,0.00813,0.028907,0.056007,0.075881,0.057814,0.04878,0.03252,0.047877,0.064137,0.084914,0.091238,0.054201,0.068654,0.050587,0.074977,0.816327,0.808511,0.877551,0.826087,0.708333,0.5,0.444444,0.444444,0.75,0.818182,0.888889,0.885714,0.807692,0.790123,0.818182,0.75,0.913793,0.747368,0.846847,0.863248,0.869565,0.817204,0.788732,0.838384,1.075582,1.089401,1.227263,1.185205,1.009641,0.739458,0.689342,0.672991,1.139438,1.169388,1.195359,1.127947,1.046557,1.017902,1.063733,0.987567,1.206251,0.976319,1.095673,1.119341,1.140237,1.079272,1.072406,1.116488
2272105,Toronto,Transit Shelter,Weston Rd. 8m N/O Bushey Ave. WS F/S-O,43.684187,-79.483522,68.3,47.3,South,99,83,0.838384,1.25045,Wed,0.044118,0.080882,0.051471,0.029412,0.029412,0.022059,0.007353,,,0.007353,0.036765,0.029412,0.073529,0.044118,0.058824,0.066176,0.051471,0.036765,0.044118,0.051471,0.022059,0.066176,0.088235,0.058824,0.75,0.846154,0.777778,0.8,0.8,0.6,0.333333,0,0,0.5,1,1,0.769231,0.857143,0.888889,0.818182,0.875,1,0.857143,0.777778,0.5,0.75,1,0.727273,0.996185,1.159318,1.090516,1.135652,1.155186,0.88064,0.493323,0,0,0.692286,1.302772,1.273245,0.982431,1.090897,1.134066,1.068896,1.162794,1.311018,1.118659,1.007329,0.64919,0.972682,1.305219,0.963401
7184739,Toronto,Transit Shelter,Cummer Av SS 21.5m W/O Leslie St F/E - O,43.801107,-79.371023,68.3,47.3,East,448,376,0.839286,1.561427,total,0.057052,0.050713,0.030111,0.011094,0.006339,0.00317,0.00317,0.001585,0.001585,,0.006339,0.012678,0.053883,0.058637,0.049128,0.057052,0.069731,0.066561,0.104596,0.087163,0.057052,0.055468,0.088748,0.068146,0.857143,0.941176,0.826087,1,1,1,1,0.5,0.5,0,1,1,0.894737,0.787234,0.815789,0.923077,0.862745,0.807692,0.891892,0.964912,0.734694,0.853659,0.903226,0.811321,1.229706,1.392,1.269491,1.566502,1.594835,1.638595,1.67729,0.819862,0.805754,0,1.447576,1.392296,1.255824,1.099308,1.142374,1.309099,1.222356,1.136771,1.243854,1.35187,1.033139,1.204588,1.289374,1.161632
4853022,Toronto,Transit Shelter,Lawrence Ave E (4363)-opp NS 13.1m E/O Fern Meadow Rd F/W - O,43.7718,-79.1715,68.3,47.3,West,25,21,0.84,1.239657,Tue,,,,,,,0.083333,,,,,0.083333,0.166667,0.041667,0.083333,0.083333,0.041667,0.083333,0.125,0.125,0.041667,,,0.041667,,,,,,,1,,,,,0.666667,1,1,1,0.666667,1,1,1,1,0.5,,0,1,,,,,,,1.459302,,,,,0.845521,1.277978,1.278823,1.294088,0.875257,1.30517,1.301805,1.304562,1.309183,0.651428,,0,1.293569
2269272,Toronto,Transit Shelter,Lawrence Ave W NS W/O Bathurst St F/W - I,43.719287,-79.429857,68.3,47.3,West,1672,1406,0.840909,1.564447,total,0.041248,0.039813,0.026542,0.017217,0.010402,0.007891,0.003228,0.003228,0.001435,0.003945,0.012554,0.028336,0.055595,0.06241,0.06241,0.063128,0.06241,0.086442,0.090746,0.095409,0.066356,0.045552,0.053443,0.060258,0.766667,0.847328,0.804348,0.888889,0.828571,0.814815,0.75,0.818182,0.8,0.733333,0.853659,0.849462,0.885714,0.878788,0.865672,0.916667,0.87,0.870036,0.848993,0.855305,0.864486,0.84106,0.841808,0.908108,1.099904,1.253199,1.236084,1.392446,1.321434,1.335152,1.257967,1.341592,1.289206,1.124444,1.235736,1.182703,1.24316,1.227155,1.212227,1.300008,1.232635,1.224516,1.184026,1.198307,1.215655,1.18681,1.201699,1.30021
7177018,Toronto,Signature Column/Colonne Signature,Avenue Road WS 11.6m S/O Brooke Av F/S -,43.733145,-79.419544,0,0,South,146,123,0.842466,1.245631,Sun,0.10828,0.089172,0.019108,0.038217,0.006369,0.025478,0.012739,0.006369,0.006369,0.006369,0.006369,0.006369,0.038217,0.019108,0.031847,0.031847,0.095541,0.044586,0.133758,0.095541,0.019108,0.031847,0.038217,0.089172,0.85,0.777778,1,0.75,0.5,1,1,1,1,1,1,1,1,1,0.714286,0.833333,0.9375,0.777778,0.84,0.9375,1,0.714286,0.75,0.823529,1.121134,1.048621,1.391765,1.058515,0.717774,1.483136,1.510711,1.497735,1.479259,1.424719,1.374918,1.34201,1.375162,1.362129,0.953491,1.105932,1.236103,1.005306,1.0674,1.193863,1.289595,0.950795,0.994555,1.083364
4945729,Toronto,Transit Shelter,Don Mills Rd E (3002) SEC 11.3m S/O Deerford Rd F/S - I,43.7853,-79.3505,68.3,47.3,South,83,70,0.843373,1.238231,Mon,0.05814,0.023256,0.046512,0.023256,0.023256,0.011628,,,,,0.011628,0.034884,0.05814,0.023256,0.034884,0.023256,,0.093023,0.05814,0.069767,0.093023,0.116279,0.069767,0.127907,0.833333,1,0.8,0.5,0.666667,0.333333,,0,,0,0.333333,0.75,0.833333,1,1,0.666667,0,0.888889,0.714286,1,0.888889,1,0.857143,0.846154,1.113878,1.393392,1.143413,0.721018,0.974674,0.499303,,0,,0,0.440938,0.958741,1.067843,1.269786,1.267397,0.876421,0,1.153661,0.922125,1.286923,1.14143,1.279939,1.110195,1.103303
7406608,Toronto,Bike Share,Queen St W / Ossington Ave,43.643975,-79.419576,55,37,,135,114,0.844444,1.246215,Tue,0.05,0.011111,0.044444,0.022222,,0.011111,,0.011111,,0.005556,0.005556,0.061111,0.072222,0.061111,0.05,0.077778,0.083333,0.066667,0.077778,0.094444,0.088889,0.016667,0.038889,0.05,1,1,1,1,,0.666667,,0.666667,,1,0.5,0.916667,0.8125,0.846154,0.75,0.875,0.75,0.8,1,0.85,0.888889,0.6,0.875,0.75,1.33165,1.357023,1.403211,1.412549,,0.969734,,0.97087,,1.372305,0.654053,1.162591,1.038357,1.082081,0.970566,1.148775,0.978877,1.041444,1.304562,1.112806,1.158095,0.778351,1.139951,0.970177
2270737,Toronto,Transit Shelter,Broadview Ave WS 10m N/O Langley Ave F/N - I,43.667805,-79.353303,68.3,47.3,North,245,207,0.844898,1.571868,total,0.042424,0.042424,0.030303,0.027273,0.021212,0.006061,0.006061,0.009091,0.00303,0.00303,0.006061,0.015152,0.045455,0.045455,0.048485,0.039394,0.060606,0.075758,0.106061,0.066667,0.078788,0.075758,0.060606,0.084848,0.823529,0.823529,0.714286,0.818182,0.875,0.666667,1,1,1,1,1,0.833333,0.882353,0.882353,0.941176,0.928571,0.8,0.925926,0.833333,0.785714,0.866667,0.862069,0.909091,0.903226,1.181481,1.218,1.097681,1.281684,1.395481,1.092397,1.67729,1.639723,1.611507,1.533333,1.447576,1.160246,1.238442,1.232134,1.317958,1.31689,1.133458,1.303178,1.162186,1.100808,1.218722,1.216455,1.297747,1.29322
7177018,Toronto,Column,Avenue Road WS 11.6m S/O Brooke Av F/S -,43.733145,-79.419544,0,0,South,784,666,0.84949,1.580411,total,0.066084,0.048591,0.019436,0.023324,0.005831,0.004859,0.005831,0.000972,0.002915,0.002915,0.003887,0.024295,0.05345,0.047619,0.058309,0.050534,0.065112,0.079689,0.094266,0.100097,0.06414,0.067055,0.047619,0.063168,0.944444,0.877193,0.833333,0.8,0.857143,1,1,1,1,0.75,0.8,0.892857,0.859375,0.830508,0.821918,0.776119,0.87013,0.82,0.808333,0.837398,0.835443,0.821429,0.830508,0.866667,1.354953,1.297369,1.280626,1.253202,1.367002,1.638595,1.67729,1.639723,1.611507,1.15,1.158061,1.243121,1.206191,1.159736,1.150957,1.100684,1.232819,1.154094,1.127321,1.173219,1.174814,1.159109,1.185568,1.240875
7222428,Toronto,Transit Shelter,Bayview Ave WS 16.9m S/O Byng Ave F/N - I,43.781563,-79.391459,68.3,47.3,North,120,102,0.85,1.288842,Thu,0.042373,0.059322,0.025424,0.025424,,,0.008475,,,,,0.084746,0.101695,0.042373,0.016949,0.033898,0.033898,0.016949,0.059322,0.118644,0.042373,0.067797,0.084746,0.135593,1,0.777778,1,1,,,1,,,,,1,0.923077,0.833333,0.666667,0.8,1,0.4,0.875,0.777778,0.833333,0.888889,0.909091,0.842105,1.360865,1.094415,1.460029,1.486352,,,1.601953,,,,,1.283939,1.201507,1.085862,0.890377,1.09091,1.342249,0.53118,1.140563,1.015746,1.097031,1.155528,1.203978,1.100408
2269886,Toronto,Transit Shelter,Sheppard Ave. (Scar) NS 225m E/O Havenview Rd. F/E - I,43.792669,-79.24551,68.3,47.3,East,120,102,0.85,1.267775,Wed,0.115702,0.041322,0.008264,0.008264,0.041322,,0.016529,,0.008264,0.008264,0.033058,0.041322,0.008264,0.082645,0.057851,0.057851,0.041322,0.090909,0.066116,0.066116,0.057851,0.066116,0.033058,0.049587,0.933333,0.714286,0.5,1,1,,1,,1,0.5,1,0.833333,1,1,0.777778,1,0.714286,0.846154,0.666667,0.727273,1,0.888889,0.666667,1,1.239697,0.978646,0.701046,1.419565,1.443983,,1.479971,,1.441897,0.692286,1.302772,1.061037,1.27716,1.272713,0.992308,1.306428,0.94922,1.109323,0.870068,0.941918,1.298381,1.152808,0.870146,1.324675
2269578,Toronto,Transit Shelter,York Mills Rd. SS 15m W/O Upjohn Rd. F/E - O,43.754915,-79.351031,68.3,47.3,East,108,92,0.851852,1.25068,Mon,0.04386,0.026316,0.017544,,0.008772,,,,,0.017544,0.008772,0.017544,0.087719,0.131579,0.026316,0.008772,0.061404,0.078947,0.096491,0.087719,0.131579,0.035088,0.070175,0.04386,1,1,1,,1,,,,,1,1,1,0.769231,0.882353,0.75,0.5,1,0.818182,1,0.909091,0.789474,0.8,0.8,1,1.336654,1.393392,1.429266,,1.46201,,,,,1.365704,1.322816,1.278321,0.985702,1.1204,0.950547,0.657315,1.324345,1.061893,1.290974,1.169931,1.013771,1.023952,1.036182,1.303903
7406826,Toronto,Bike Share,George St / King St E,43.6509552,-79.3707,55,37,,230,196,0.852174,1.585405,total,0.059946,0.059946,0.027248,0.035422,0.021798,0.00545,0.013624,0.008174,0.00545,0.010899,0.00545,0.027248,0.054496,0.049046,0.054496,0.051771,0.046322,0.081744,0.070845,0.076294,0.06812,0.057221,0.049046,0.059946,0.846154,0.956522,0.909091,0.928571,1,0.666667,1,0.75,1,0.8,0.666667,0.833333,0.833333,0.818182,0.952381,0.904762,0.809524,0.909091,0.928571,0.823529,1,0.954545,0.857143,0.916667,1.21394,1.414697,1.397048,1.454608,1.594835,1.092397,1.67729,1.229792,1.611507,1.226667,0.965051,1.160246,1.169639,1.142524,1.333648,1.283125,1.146951,1.279484,1.295008,1.153788,1.406217,1.346947,1.22359,1.312464
18911,Toronto,Horizontal,Bayly St. (1635) (Pick.) SS 140m W/O Brock Rd. F/E - A,43.832446,-79.069321,10,20,East,62,53,0.854839,1.28497,Sat,0.050847,0.016949,0.050847,0.050847,0.033898,0.016949,,0.016949,,,0.016949,,0.016949,0.016949,0.033898,0.050847,0.067797,0.101695,0.135593,0.101695,0.033898,0.033898,0.050847,0.101695,1,0.5,1,1,1,1,0,1,,,1,,0.5,1,1,1,1,0.857143,0.8,0.666667,0.666667,1,1,0.857143,1.319139,0.678685,1.41283,1.43135,1.479782,1.478817,0,1.46008,,,1.404311,,0.665234,1.315653,1.335467,1.322396,1.296889,1.103408,1.028654,0.852568,0.860594,1.304711,1.314389,1.137241
