board_id,market,product_name,sales_address,lat,long,height,width,facing,total_observed,audience_target_observed,audience_composition,index,day_of_week,AD_00,AD_01,AD_02,AD_03,AD_04,AD_05,AD_06,AD_07,AD_08,AD_09,AD_10,AD_11,AD_12,AD_13,AD_14,AD_15,AD_16,AD_17,AD_18,AD_19,AD_20,AD_21,AD_22,AD_23,AC_00,AC_01,AC_02,AC_03,AC_04,AC_05,AC_06,AC_07,AC_08,AC_09,AC_10,AC_11,AC_12,AC_13,AC_14,AC_15,AC_16,AC_17,AC_18,AC_19,AC_20,AC_21,AC_22,AC_23,I_00,I_01,I_02,I_03,I_04,I_05,I_06,I_07,I_08,I_09,I_10,I_11,I_12,I_13,I_14,I_15,I_16,I_17,I_18,I_19,I_20,I_21,I_22,I_23
2269410,Toronto,Transit Shelter,Keele St 15M N/O Hwy 401 Ramp ES F/N-O,43.724333,-79.481574,68.3,47.3,North,511,437,0.855186,1.27551,Wed,0.06015,0.031955,0.030075,0.016917,0.005639,0.015038,0.007519,0.007519,0.00188,0.007519,0.015038,0.046992,0.092105,0.039474,0.056391,0.028195,0.043233,0.033835,0.075188,0.073308,0.101504,0.086466,0.075188,0.048872,0.820513,0.894737,0.842105,0.9,0.75,0.888889,1,1,0.5,1,0.8,0.862069,0.907407,0.807692,0.882353,0.882353,0.766667,0.818182,0.833333,0.886364,0.885246,0.938776,0.851064,0.928571,1.089844,1.225882,1.180709,1.277609,1.082987,1.304651,1.479971,1.468575,0.720948,1.384572,1.042218,1.097625,1.158904,1.02796,1.125727,1.152731,1.018829,1.072651,1.087584,1.147963,1.149387,1.217507,1.110825,1.230055
2272105,Toronto,Transit Shelter,Weston Rd. 8m N/O Bushey Ave. WS F/S-O,43.684187,-79.483522,68.3,47.3,South,391,335,0.856777,1.593968,total,0.051676,0.061453,0.041899,0.02514,0.018156,0.013966,0.009777,0.00419,0.005587,0.006983,0.022346,0.034916,0.044693,0.051676,0.046089,0.057263,0.054469,0.061453,0.054469,0.078212,0.048883,0.067039,0.067039,0.072626,0.822222,0.916667,0.882353,0.818182,0.8125,0.769231,0.7,0.6,0.571429,0.625,0.842105,0.892857,0.820513,0.860465,0.846154,0.854167,0.866667,0.956522,0.886364,0.875,0.853659,0.827586,0.888889,0.866667,1.179606,1.355752,1.355958,1.281684,1.295804,1.260458,1.174103,0.983834,0.920862,0.958333,1.219011,1.243121,1.151646,1.201569,1.184895,1.211371,1.227913,1.346239,1.236145,1.225901,1.200429,1.167797,1.268908,1.240875
3087466,Toronto,Transit Shelter,Dundas St. West W/O Gilmour SS F/W - I,43.6655,-79.4792,68.3,47.3,West,126,108,0.857143,1.278429,Wed,0.119205,0.046358,0.02649,0.013245,0.006623,0.013245,0.013245,0.006623,0.006623,0.013245,0.006623,0.046358,0.02649,0.092715,0.059603,0.02649,0.046358,0.039735,0.046358,0.039735,0.092715,0.07947,0.05298,0.07947,1,1,1,1,1,1,1,1,0.5,1,1,1,0.666667,0.7,1,1,0.875,0.75,0.777778,0.666667,0.875,0.75,1,0.923077,1.328247,1.370103,1.402092,1.419565,1.443983,1.467733,1.479971,1.468575,0.720948,1.384572,1.302772,1.273245,0.851441,0.890899,1.275824,1.306428,1.162794,0.983264,1.015079,0.863425,1.136083,0.972682,1.305219,1.222777
4945729,Toronto,Transit Shelter,Don Mills Rd E (3002) SEC 11.3m S/O Deerford Rd F/S - I,43.7853,-79.3505,68.3,47.3,South,92,79,0.858696,1.267248,Tue,0.063158,0.031579,0.010526,0.052632,,,0.010526,0.010526,,,0.010526,0.031579,0.042105,0.073684,,0.052632,0.115789,0.084211,0.042105,0.084211,0.042105,0.073684,0.084211,0.084211,0.857143,0.75,0.333333,1,,,1,1,,0,1,1,0.8,0.875,,0.833333,0.733333,1,0.666667,1,0.8,1,1,0.888889,1.141415,1.017768,0.467737,1.412549,,,1.459302,1.456304,,0,1.308106,1.268281,1.022383,1.11897,,1.094071,0.957124,1.301805,0.869708,1.309183,1.042286,1.297252,1.302801,1.149839
7192322,Toronto,Transit Shelter,Lawrence Ave W 12 meter W/O Brookhaven Dr SS F/W-I,43.704239,-79.496797,68.3,47.3,West,71,61,0.859155,1.291457,Sat,0.1,0.125,0.025,0.0375,,0.0125,,,,0.0125,0.025,0.0625,0.0125,,0.025,0.0375,0.05,0.1,0.0375,0.0875,0.0625,0.025,0.0625,0.1,0.727273,0.909091,0.666667,0.75,,0.333333,0,,0,0.5,0.666667,0.625,0.333333,,1,0.75,0.666667,0.888889,0.5,0.7,0.714286,1,1,0.8,0.959374,1.233973,0.941887,1.073513,,0.492939,0,,0,0.702513,0.936208,0.81965,0.443489,,1.335467,0.991797,0.864593,1.144275,0.642909,0.895196,0.922065,1.304711,1.314389,1.061425
3087466,Toronto,Transit Shelter,Dundas St. West W/O Gilmour SS F/W - I,43.6655,-79.4792,68.3,47.3,West,130,112,0.861538,1.271442,Tue,0.025157,0.018868,0.037736,0.031447,0.006289,0.012579,,0.012579,0.012579,0.012579,0.018868,0.069182,0.08805,0.044025,0.062893,0.056604,0.062893,0.069182,0.050314,0.09434,0.08805,0.031447,0.044025,0.050314,0.8,0.75,0.857143,1,1,1,,1,1,1,1,0.785714,0.875,0.875,0.909091,0.9,0.714286,0.916667,0.8,0.833333,0.823529,1,0.777778,1,1.06532,1.017768,1.202753,1.412549,1.433334,1.4546,,1.456304,1.436272,1.372305,1.308106,0.996506,1.118231,1.11897,1.176444,1.181597,0.932264,1.193322,1.043649,1.090986,1.07294,1.297252,1.01329,1.293569
2269296,Toronto,Transit Shelter,Don Mills Rd 250M S/O Lawrence Ave E WS F/S-O,43.734942,-79.342896,68.3,47.3,South,616,532,0.863636,1.606729,total,0.05694,0.04745,0.036773,0.023725,0.015421,0.005931,0.002372,,0.002372,0.004745,0.011862,0.026097,0.043891,0.064057,0.03796,0.04745,0.052195,0.061684,0.099644,0.088968,0.055753,0.071174,0.061684,0.081851,0.842105,0.888889,0.911765,0.740741,0.8125,0.833333,1,,0.666667,0.666667,0.769231,0.846154,0.973684,0.931034,0.914286,0.851064,0.88,0.866667,0.848485,0.903614,0.903846,0.923077,0.912281,0.896104,1.208131,1.314668,1.401157,1.160372,1.295804,1.365495,1.67729,,1.074339,1.022223,1.11352,1.178097,1.366632,1.300113,1.280303,1.206971,1.246803,1.219775,1.183318,1.26599,1.271003,1.302543,1.3023,1.283023
2269410,Toronto,Transit Shelter,Keele St 15M N/O Hwy 401 Ramp ES F/N-O,43.724333,-79.481574,68.3,47.3,North,522,451,0.863985,1.303241,Fri,0.051661,0.02952,0.02214,0.016605,0.01476,,0.005535,0.00369,0.005535,0.00369,0.02214,0.049815,0.081181,0.071956,0.035055,0.042435,0.053506,0.051661,0.083026,0.081181,0.060886,0.083026,0.060886,0.070111,0.875,0.888889,0.923077,0.818182,0.888889,,0.75,1,1,0.666667,0.857143,0.9,0.897959,0.866667,0.95,0.821429,0.828571,0.875,0.918367,0.897959,0.846154,0.918367,0.891892,0.808511,1.152889,1.197704,1.290932,1.173864,1.267002,,1.163265,1.514232,1.519251,0.952835,1.152667,1.146141,1.16352,1.116512,1.235112,1.081622,1.093754,1.14305,1.188208,1.164349,1.109538,1.212876,1.212668,1.076705
2269886,Toronto,Transit Shelter,Sheppard Ave. (Scar) NS 225m E/O Havenview Rd. F/E - I,43.792669,-79.24551,68.3,47.3,East,140,121,0.864286,1.29917,Sat,0.103704,0.111111,0.044444,0.022222,0.037037,,0.022222,0.007407,0.007407,,0.007407,0.022222,0.022222,,0.02963,0.059259,0.037037,0.088889,0.014815,0.059259,0.066667,0.059259,0.02963,0.148148,0.823529,0.9375,1,1,0.833333,,1,1,1,0,1,1,0.75,,0.8,0.888889,1,0.923077,1,0.8,0.818182,0.533333,0.8,0.952381,1.08635,1.272534,1.41283,1.43135,1.233152,,1.544926,1.46008,1.452469,0,1.404311,1.311439,0.997851,,1.068373,1.175463,1.296889,1.188286,1.285818,1.023081,1.056183,0.695846,1.051511,1.263601
4853022,Toronto,Transit Shelter,Lawrence Ave E (4363)-opp NS 13.1m E/O Fern Meadow Rd F/W - O,43.7718,-79.1715,68.3,47.3,West,159,138,0.867925,1.614708,total,0.039604,0.054455,0.014851,0.00495,0.019802,,0.024752,0.00495,,0.00495,0.009901,0.029703,0.049505,0.049505,0.039604,0.059406,0.044554,0.094059,0.089109,0.094059,0.069307,0.059406,0.044554,0.09901,1,0.785714,1,0.5,1,0,0.714286,1,,1,0.5,0.75,0.909091,0.909091,0.888889,0.8,0.75,0.904762,0.9,0.904762,0.933333,0.923077,0.75,0.952381,1.434656,1.162072,1.536752,0.783251,1.594835,0,1.198064,1.639723,,1.533333,0.723788,1.044222,1.275971,1.269471,1.244739,1.134552,1.062616,1.273391,1.255162,1.267598,1.312468,1.302543,1.070641,1.363599
2270889,Toronto,Transit Shelter,Davenport Rd. 9M W/O Lightbourne Ave. SS F/W-I,43.672427,-79.443762,68.3,47.3,West,351,305,0.868946,1.616608,total,0.057971,0.028986,0.028986,0.020704,0.004141,0.006211,0.006211,0.008282,0.00207,0.010352,0.020704,0.041408,0.05176,0.049689,0.049689,0.039337,0.064182,0.080745,0.097308,0.091097,0.047619,0.062112,0.066253,0.064182,0.875,0.777778,1,0.769231,0.4,1,1,1,1,0.714286,0.833333,0.869565,0.862069,0.888889,0.827586,0.730769,0.885714,0.866667,0.886792,0.88,0.884615,0.882353,0.842105,0.885714,1.255324,1.150335,1.536752,1.205002,0.637934,1.638595,1.67729,1.639723,1.611507,1.095238,1.206313,1.210692,1.209972,1.241261,1.158894,1.036369,1.254899,1.219775,1.236742,1.232906,1.24396,1.245078,1.202123,1.268146
7192322,Toronto,Transit Shelter,Lawrence Ave W 12 meter W/O Brookhaven Dr SS F/W-I,43.704239,-79.496797,68.3,47.3,West,84,73,0.869048,1.310878,Fri,0.022472,0.05618,0.011236,,0.011236,0.011236,,,,0.011236,0.022472,0.05618,0.101124,0.078652,0.044944,0.044944,0.05618,0.033708,0.067416,0.101124,0.089888,0.022472,0.089888,0.067416,0.5,0.714286,0.25,0,0.333333,0.333333,0,0,0,0.333333,0.4,0.625,0.9,0.7,0.8,0.666667,0.714286,0.6,0.666667,0.9,0.8,0.666667,0.888889,1,0.658794,0.962441,0.349627,0,0.475125,0.492971,0,0,0,0.476417,0.537911,0.795931,1.166164,0.901798,1.040094,0.877838,0.942892,0.783806,0.862552,1.166996,1.049018,0.880459,1.208585,1.331714
4940799,Toronto,Transit Shelter,Weston Rd (3227) SEC 18.5m S/O Bradstock Rd F/N - O,43.7389,-79.5392,68.3,47.3,North,93,81,0.870968,1.320635,Thu,0.042017,,0.02521,,0.008403,,,0.008403,,,0.042017,0.058824,0.109244,0.07563,0.05042,0.042017,0.042017,0.042017,0.117647,0.084034,0.058824,0.067227,0.05042,0.07563,0.833333,0,0.75,,1,,,1,,,1,0.875,0.928571,0.9,1,0.833333,0.833333,1,0.875,0.833333,1,0.888889,0.857143,0.9,1.134053,0,1.095022,,1.527228,,,1.549902,,,1.322757,1.123447,1.208658,1.172732,1.335565,1.136364,1.118541,1.327949,1.140563,1.088298,1.316437,1.155528,1.135179,1.176062
7192322,Toronto,Transit Shelter,Lawrence Ave W 12 meter W/O Brookhaven Dr SS F/W-I,43.704239,-79.496797,68.3,47.3,West,78,68,0.871795,1.288995,Sun,0.073684,0.052632,0.042105,0.010526,0.042105,0.021053,0.010526,0.021053,,0.010526,0.021053,0.010526,0.010526,0.010526,0.052632,0.073684,0.063158,0.115789,0.073684,0.084211,0.021053,0.010526,0.031579,0.136842,0.7,0.714286,0.666667,0.5,0.666667,0.4,0.25,0.666667,0,0.333333,0.4,0.25,0.333333,0.25,0.625,0.777778,0.75,1,0.777778,0.727273,0.5,1,0.5,0.8125,0.923287,0.963019,0.927844,0.705676,0.957033,0.593254,0.377678,0.99849,0,0.474906,0.549967,0.335502,0.458387,0.340532,0.834304,1.032204,0.988882,1.292536,0.988334,0.926149,0.644798,1.331113,0.663037,1.068855
2272105,Toronto,Transit Shelter,Weston Rd. 8m N/O Bushey Ave. WS F/S-O,43.684187,-79.483522,68.3,47.3,South,104,91,0.875,1.291309,Tue,0.029412,0.052941,0.023529,0.005882,0.023529,0.023529,0.005882,0.011765,,0.005882,0.035294,0.047059,0.058824,0.070588,0.076471,0.052941,0.070588,0.064706,0.041176,0.064706,0.023529,0.047059,0.076471,0.088235,0.714286,0.818182,0.8,0.333333,0.8,0.8,0.5,0.666667,0,1,0.857143,0.8,0.833333,0.857143,0.866667,0.818182,0.923077,0.916667,0.777778,0.785714,0.8,0.888889,0.928571,0.833333,0.951179,1.110292,1.122569,0.470849,1.146667,1.16368,0.729651,0.97087,0,1.372305,1.121234,1.014625,1.064981,1.096134,1.121543,1.074179,1.204772,1.193322,1.014659,1.028644,1.042286,1.153113,1.209743,1.077974
2269410,Toronto,Transit Shelter,Keele St 15M N/O Hwy 401 Ramp ES F/N-O,43.724333,-79.481574,68.3,47.3,North,410,360,0.878049,1.298242,Sun,0.109813,0.07243,0.051402,0.044393,0.03271,0.004673,0.009346,0.009346,0.002336,0.009346,0.016355,0.011682,0.025701,0.035047,0.053738,0.056075,0.084112,0.084112,0.067757,0.077103,0.030374,0.021028,0.042056,0.049065,0.94,0.885714,0.814815,0.904762,0.933333,0.666667,0.8,1,1,0.8,1,1,0.785714,0.9375,0.958333,0.888889,0.9,0.947368,0.805556,0.868421,0.866667,0.75,0.857143,0.84,1.239842,1.194143,1.134031,1.276938,1.339845,0.988758,1.208569,1.497735,1.479259,1.139775,1.374918,1.34201,1.080484,1.276996,1.279266,1.179661,1.186659,1.224507,1.023631,1.105894,1.11765,0.998335,1.136635,1.105032
3087466,Toronto,Transit Shelter,Dundas St. West W/O Gilmour SS F/W - I,43.6655,-79.4792,68.3,47.3,West,94,83,0.882979,1.331892,Fri,0.017241,0.008621,0.017241,0.008621,0.017241,0.008621,0.008621,0.008621,,0.008621,0.017241,0.068966,0.060345,0.086207,0.086207,0.051724,0.025862,0.077586,0.103448,0.068966,0.094828,0.025862,0.051724,0.077586,0.666667,1,1,1,0.666667,0.5,1,1,,0.5,1,1,0.875,0.833333,1,0.666667,0.6,0.818182,0.75,1,1,1,1,0.9,0.878392,1.347417,1.398509,1.434722,0.950252,0.739458,1.55102,1.514232,,0.714626,1.344778,1.27349,1.133771,1.073569,1.300118,0.877838,0.792029,1.068826,0.97037,1.296662,1.311272,1.320688,1.359658,1.198543
2269578,Toronto,Transit Shelter,York Mills Rd. SS 15m W/O Upjohn Rd. F/E - O,43.754915,-79.351031,68.3,47.3,East,120,106,0.883333,1.339384,Thu,0.051471,0.066176,0.036765,0.014706,0.022059,,,,,0.007353,0.007353,0.022059,0.125,0.102941,0.007353,0.029412,0.022059,0.044118,0.132353,0.102941,0.058824,0.036765,0.022059,0.088235,1,1,1,1,1,,,,,1,1,0.75,0.85,1,0.5,1,0.6,0.857143,0.947368,0.875,1,1,0.5,0.923077,1.360865,1.407105,1.460029,1.486352,1.527228,,,,,1.410197,1.322757,0.962954,1.106388,1.303035,0.667782,1.363637,0.80535,1.138242,1.234895,1.142714,1.316437,1.299969,0.662188,1.206217
7184739,Toronto,Transit Shelter,Cummer Av SS 21.5m W/O Leslie St F/E - O,43.801107,-79.371023,68.3,47.3,East,118,105,0.889831,1.313196,Tue,0.05,0.05,0.028571,,0.014286,,,,,,0.007143,0.014286,0.114286,0.085714,0.05,0.085714,0.071429,0.071429,0.064286,0.035714,0.064286,0.021429,0.085714,0.085714,1,0.875,0.8,,1,,,,,,1,1,0.941176,0.75,0.777778,1,1,0.909091,0.9,1,0.9,1,0.857143,0.857143,1.33165,1.187395,1.122569,,1.433334,,,,,,1.308106,1.268281,1.202802,0.959117,1.006513,1.312886,1.30517,1.18346,1.174105,1.309183,1.172571,1.297252,1.116687,1.108774
2269578,Toronto,Transit Shelter,York Mills Rd. SS 15m W/O Upjohn Rd. F/E - O,43.754915,-79.351031,68.3,47.3,East,132,118,0.893939,1.343744,Sat,0.045802,0.061069,0.068702,0.022901,0.007634,,0.007634,,,0.007634,0.015267,,0.030534,0.038168,0.030534,0.045802,0.083969,0.076336,0.137405,0.10687,0.061069,0.030534,0.038168,0.083969,0.857143,1,1,1,1,,1,,,1,1,,1,1,0.8,0.857143,0.916667,0.833333,0.947368,0.933333,0.8,0.8,0.833333,0.785714,1.130691,1.35737,1.41283,1.43135,1.479782,,1.544926,,,1.405025,1.404311,,1.330468,1.315653,1.068373,1.133483,1.188815,1.072757,1.218143,1.193594,1.032712,1.043769,1.095323,1.04247
3087466,Toronto,Transit Shelter,Dundas St. West W/O Gilmour SS F/W - I,43.6655,-79.4792,68.3,47.3,West,114,102,0.894737,1.356676,Thu,0.025974,0.032468,0.038961,0.025974,,,0.006494,,,0.006494,0.045455,0.071429,0.071429,0.064935,0.032468,0.045455,0.051948,0.071429,0.084416,0.090909,0.077922,0.058442,0.038961,0.058442,0.8,0.833333,0.75,1,,,1,,,1,1,1,0.846154,0.909091,0.625,1,1,0.846154,0.928571,0.823529,0.923077,0.9,0.857143,0.9,1.088692,1.172587,1.095022,1.486352,,,1.601953,,,1.410197,1.322757,1.283939,1.101382,1.184578,0.834728,1.363637,1.342249,1.123649,1.210393,1.075495,1.215173,1.169972,1.135179,1.176062
7362639,Toronto,Transit Shelter,Leslie St ES 13.5m S/O Talwood Dr F/W - L,43.740733,-79.357199,0,0,West,96,86,0.895833,1.358337,Thu,0.03937,0.047244,0.023622,0.007874,0.015748,0.007874,0.007874,0.007874,0.007874,0.015748,0.023622,0.102362,0.094488,0.086614,0.031496,0.055118,0.023622,0.03937,0.055118,0.094488,0.047244,0.055118,0.03937,0.070866,1,1,1,1,0.666667,1,1,1,1,1,1,1,0.8,0.916667,1,1,0.75,1,0.875,0.857143,0.6,1,0.833333,1,1.360865,1.407105,1.460029,1.486352,1.018153,1.593534,1.601953,1.549902,1.491542,1.410197,1.322757,1.283939,1.041306,1.194449,1.335565,1.363637,1.006687,1.327949,1.140563,1.119393,0.789862,1.299969,1.103646,1.306735
7406826,Toronto,Bike Share / V̩los en ville,George St / King St E,43.6509552,-79.3707,55,37,,58,52,0.896552,1.316308,Mon,0.081081,0.067568,,,0.027027,,0.013514,,,0.013514,0.027027,0.027027,0.027027,0.094595,0.013514,,0.040541,0.094595,0.081081,0.067568,0.121622,0.040541,0.054054,0.108108,0.75,1,,,1,,1,,,0.5,0.666667,1,1,1,1,,0.75,0.777778,1,1,1,1,1,1,1.00249,1.393392,,,1.46201,,1.513709,,,0.682852,0.881878,1.278321,1.281412,1.269786,1.267397,,0.993259,1.009454,1.290974,1.286923,1.284109,1.279939,1.295228,1.303903
7362639,Toronto,Transit Shelter,Leslie St ES 13.5m S/O Talwood Dr F/W - L,43.740733,-79.357199,0,0,West,111,100,0.900901,1.329533,Tue,0.041379,0.034483,0.027586,0.02069,0.006897,0.006897,0.006897,0.006897,,0.013793,0.027586,0.041379,0.048276,0.103448,0.048276,0.055172,0.075862,0.034483,0.055172,0.103448,0.075862,0.041379,0.048276,0.075862,0.857143,1,0.8,1,1,1,1,1,,1,1,1,0.777778,0.882353,1,0.888889,0.916667,0.833333,1,1,0.846154,0.857143,1,1,1.141415,1.357023,1.122569,1.412549,1.433334,1.4546,1.459302,1.456304,,1.372305,1.308106,1.268281,0.993983,1.128373,1.294088,1.16701,1.196406,1.084837,1.304562,1.309183,1.102418,1.111931,1.302801,1.293569
2269578,Toronto,Transit Shelter,York Mills Rd. SS 15m W/O Upjohn Rd. F/E - O,43.754915,-79.351031,68.3,47.3,East,140,130,0.928571,1.384964,Wed,0.041667,0.041667,0.029762,0.011905,,0.005952,,,0.005952,0.005952,0.017857,0.011905,0.083333,0.107143,0.047619,0.065476,0.071429,0.071429,0.083333,0.035714,0.071429,0.041667,0.071429,0.077381,0.777778,1,1,1,,1,,,1,1,1,0.666667,0.933333,0.947368,1,1,0.923077,0.923077,0.933333,0.75,1,0.875,1,1,1.033081,1.370103,1.402092,1.419565,,1.467733,,,1.441897,1.384572,1.302772,0.84883,1.192016,1.205728,1.275824,1.306428,1.226684,1.210171,1.218094,0.971353,1.298381,1.134796,1.305219,1.324675
2269296,Toronto,Transit Shelter,Don Mills Rd 250M S/O Lawrence Ave E WS F/S-O,43.734942,-79.342896,68.3,47.3,South,142,132,0.929577,1.397314,Sat,0.080745,0.074534,0.055901,0.043478,0.024845,0.018634,,,,,0.006211,0.006211,0.006211,0.043478,0.031056,0.055901,0.080745,0.043478,0.093168,0.062112,0.037267,0.093168,0.049689,0.093168,1,0.923077,1,1,1,1,,,,,1,1,1,1,1,0.818182,0.928571,0.875,0.9375,0.833333,0.75,1,0.888889,0.9375,1.319139,1.252957,1.41283,1.43135,1.479782,1.478817,,,,,1.404311,1.311439,1.330468,1.315653,1.335467,1.081961,1.204254,1.126396,1.205454,1.065709,0.968168,1.304711,1.168346,1.243857